,z,x_x,y_x,x_y,y_y
155,-1096.5,-239.53125,-239.53125,64.43286323547363,44.47063064575195
156,-1095.0,-239.53125,-239.53125,52.182838439941406,47.09446334838867
157,-1093.5,-239.53125,-239.53125,64.8868179321289,44.29030990600586
158,-1092.0,-239.53125,-239.53125,64.896240234375,45.92958450317383
159,-1090.5,-239.53125,-239.53125,52.28483200073242,44.773284912109375
160,-1089.0,-239.53125,-239.53125,64.96263885498047,43.26115417480469
161,-1087.5,-239.53125,-239.53125,62.75879669189453,49.940650939941406
162,-1086.0,-239.53125,-239.53125,54.69430923461914,44.769744873046875
163,-1084.5,-239.53125,-239.53125,64.33754539489746,44.92490768432617
164,-1083.0,-239.53125,-239.53125,54.493492126464844,43.370697021484375
165,-1081.5,-239.53125,-239.53125,55.505741119384766,48.64455032348633
166,-1080.0,-239.53125,-239.53125,62.81953430175781,45.2738151550293
167,-1078.5,-239.53125,-239.53125,75.83702087402344,43.29884338378906
168,-1077.0,-239.53125,-239.53125,65.36543655395508,48.27552032470703
169,-1075.5,-239.53125,-239.53125,61.461002349853516,43.30261993408203
170,-1074.0,-239.53125,-239.53125,76.25294876098633,50.123409271240234
171,-1072.5,-239.53125,-239.53125,63.966209411621094,45.265499114990234
172,-1071.0,-239.53125,-239.53125,58.23188400268555,55.40446472167969
173,-1069.5,-239.53125,-239.53125,64.90193939208984,45.24693298339844
174,-1068.0,-239.53125,-239.53125,63.954795837402344,43.95594024658203
175,-1066.5,-239.53125,-239.53125,50.240264892578125,53.0290641784668
176,-1065.0,-239.53125,-239.53125,63.48438262939453,46.02472114562988
177,-1063.5,-239.53125,-239.53125,81.4591064453125,45.28105163574219
178,-1062.0,-239.53125,-239.53125,63.88123321533203,44.32610321044922
179,-1060.5,-239.53125,-239.53125,77.68360137939453,49.91191864013672
180,-1059.0,-239.53125,-239.53125,64.01276397705078,45.360233306884766
181,-1057.0,-239.53125,-239.53125,68.78213500976562,51.228031158447266
182,-1055.5,-239.53125,-239.53125,63.0504264831543,47.37120819091797
183,-1054.0,-239.53125,-239.53125,46.415130615234375,56.22899627685547
184,-1052.5,-239.53125,-239.53125,63.97487258911133,48.599945068359375
185,-1051.0,-239.53125,-239.53125,84.81208038330078,51.57162857055664
186,-1049.5,-239.53125,-239.53125,65.86762237548828,43.86455535888672
187,-1048.0,-239.53125,-239.53125,74.76673889160156,62.121734619140625
188,-1046.5,-239.53125,-239.53125,62.56595420837402,47.993309020996094
189,-1045.0,-239.53125,-239.53125,63.511125564575195,53.26474952697754
190,-1043.5,-239.53125,-239.53125,35.86528968811035,50.59813690185547
191,-1042.0,-239.53125,-239.53125,63.03061294555664,51.90641784667969
192,-1040.5,-239.53125,-239.53125,90.57864379882812,61.19444274902344
193,-1039.0,-239.53125,-239.53125,61.151031494140625,49.896156311035156
194,-1037.5,-239.53125,-239.53125,81.35780334472656,61.765602111816406
195,-1036.0,-239.53125,-239.53125,62.104713439941406,50.87933540344238
196,-1034.5,-239.53125,-239.53125,56.40462875366211,48.74352264404297
197,-1033.0,-239.53125,-239.53125,58.08649253845215,45.22489929199219
198,-1031.5,-239.53125,-239.53125,60.949275970458984,41.36622619628906
199,-1030.0,-239.53125,-239.53125,63.50215148925781,41.678775787353516
200,-1028.5,-239.53125,-239.53125,63.9768180847168,43.9468879699707
201,-1027.0,-239.53125,-239.53125,60.199005126953125,51.27214431762695
